3M,94,MAPLEWOOD,MN,55144,91584
A-MARK PRECIOUS METALS,395,PHILADELPHIA,PA,19107,83000
ABBOTT LABORATORIES,135,SANTA MONICA,CA,90401,75000
ABBVIE,111,NORTH CHICAGO,IL,60064,30000
ABM INDUSTRIES,500,NEW YORK,NY,10176,110000
ACTIVISION BLIZZARD,406,SANTA MONICA,CA,90405,9500
ADOBE SYSTEMS,443,MCLEAN,VA,22102,15706
ADP,240,ROSELAND,NJ,7068,57000
ADVANCE AUTO PARTS,292,ROANOKE,VA,24012,57500
AECOM,161,LOS ANGELES,CA,90067,87000
AES,194,ARLINGTON,VA,22203,19000
AETNA,43,HARTFORD,CT,6156,49500
AFLAC,126,COLUMBUS,GA,31999,10212
AGCO,370,DULUTH,GA,30096,19795
AIG,55,NEW YORK,NY,10038,56400
AIR PRODUCTS & CHEMICALS,294,ALLENTOWN,PA,18195,18450
AIRGAS,489,RADNOR,PA,19087,17000
AK STEEL HOLDING,441,WEST CHESTER,OH,45069,8500
ALASKA AIR GROUP,438,SEATTLE,WA,98188,19112
ALBERTSONS COS.,49,BOISE,ID,83706,274000
ALCOA,300,NEW YORK,NY,10022,14000
ALLEGHANY,428,NEW YORK,NY,10036,3420
ALLIANCE DATA SYSTEMS,378,PLANO,TX,75024,17000
ALLSTATE,84,NORTHBROOK,IL,60062,43275
ALLY FINANCIAL,286,DETROIT,MI,48226,7600
ALPHABET,27,MOUNTAIN VIEW,CA,94043,72053
ALTRIA GROUP,148,RICHMOND,VA,23230,8300
AMAZON.COM,12,SEATTLE,WA,98109,341400
AMEREN,431,SAINT LOUIS,MO,63103,8629
AMERICAN AIRLINES GROUP,67,FORT WORTH,TX,76155,122300
AMERICAN ELECTRIC POWER,167,COLUMBUS,OH,43215,17634
AMERICAN EXPRESS,86,NEW YORK,NY,10285,56400
AMERICAN FAMILY INSURANCE GROUP,315,MADISON,WI,53783,10471
AMERICAN FINANCIAL GROUP,411,CINCINNATI,OH,45202,7600
AMERICAN TOWER,449,BOSTON,MA,2116,4507
AMERIPRISE FINANCIAL,239,MINNEAPOLIS,MN,55474,13195
AMERISOURCEBERGEN,11,CHESTERBROOK,PA,19087,18500
AMGEN,123,THOUSAND OAKS,CA,91320,19200
AMPHENOL,424,WALLINGFORD,CT,6492,62000
AMTRUST FINANCIAL SERVICES,475,NEW YORK,NY,10038,8000
ANADARKO PETROLEUM,344,THE WOODLANDS,TX,77380,4500
ANDEAVOR,117,SAN ANTONIO,TX,78259,6308
ANIXTER INTERNATIONAL,359,GLENVIEW,IL,60026,8900
ANTHEM,29,INDIANAPOLIS,IN,46204,53000
APACHE,488,HOUSTON,TX,77056,3727
APPLE,3,CUPERTINO,CA,95014,116000
APPLIED MATERIALS,265,SANTA CLARA,CA,95054,16150
ARAMARK,192,PHILADELPHIA,PA,19107,217250
ARCHER DANIELS MIDLAND,45,DECATUR,IL,62526,31800
ARCONIC,228,AUSTIN,TX,78660,41500
ARROW ELECTRONICS,118,CENTENNIAL,CO,80112,18700
ARTHUR J. GALLAGHER,462,ITASCA,IL,60143,24790
ASBURY AUTOMOTIVE GROUP,410,DULUTH,GA,30097,7900
ASCENA RETAIL GROUP,384,MAHWAH,NJ,7430,41000
ASSURANT,361,NEW YORK,NY,10005,14700
AT&T,9,DALLAS,TX,75202,268540
AUTO-OWNERS INSURANCE,398,LANSING,MI,48917,4737
AUTOLIV,283,AUBURN HILLS,MI,48326,65900
AUTONATION,129,FORT LAUDERDALE,FL,33301,26000
AUTOZONE,270,MEMPHIS,TN,38103,66780
AVERY DENNISON,430,GLENDALE,CA,91203,25000
AVIS BUDGET GROUP,319,PARSIPPANY,NJ,7054,25600
AVNET,108,PHOENIX,AZ,85034,17700
AVON PRODUCTS,444,NEW YORK,NY,10006,26400
BAKER HUGHES,285,HOUSTON,TX,77019,33000
BALL,306,BROOMFIELD,CO,80021,18450
BANK OF AMERICA CORP.,26,CHARLOTTE,NC,28255,208024
BANK OF NEW YORK MELLON CORP.,177,NEW YORK,NY,10286,52000
BAXTER INTERNATIONAL,281,DEERFIELD,IL,60015,48000
BB&T CORP.,245,WINSTON-SALEM,NC,27101,37500
BECTON DICKINSON,225,FRANKLIN LAKES,NJ,7417,50928
BED BATH & BEYOND,233,UNION,NJ,7083,62000
BERKSHIRE HATHAWAY,2,OMAHA,NE,68131,367700
BERRY GLOBAL GROUP,413,EVANSVILLE,IN,47711,21000
BEST BUY,72,RICHFIELD,MN,55423,125000
BIG LOTS,495,COLUMBUS,OH,43228,23150
